image_id,preprocess_ms,forward_ms,post_ms,total_ms
139,8.85,1931.53,0.31,1975.02
285,8.08,1541.91,0.2,1556.92
632,4.22,1105.85,0.16,1113.62
724,3.79,1751.91,0.21,1758.6
776,4.13,1797.95,0.18,1805.9
785,3.63,1016.04,0.25,1022.8
802,4.04,1363.24,0.24,1370.05
872,5.71,1500.91,0.17,1511.65
885,3.64,1790.24,0.2,1796.8
1000,4.0,1015.35,0.16,1024.26
1268,3.51,1578.21,0.19,1585.33
1296,4.3,1402.82,0.2,1410.37
1353,3.29,1789.77,0.18,1795.47
1425,4.64,1806.66,0.22,1815.1
1490,3.39,1317.81,0.19,1323.8
1503,2.42,1792.3,0.2,1795.93
1532,4.42,1635.51,0.33,1643.99
1584,6.27,1187.79,0.19,1197.98
1675,4.07,1538.26,0.21,1545.29
1761,4.02,1055.84,0.19,1063.07
1818,3.54,1188.23,0.19,1195.26
1993,3.6,1100.5,0.15,1106.99
2006,4.05,1788.6,0.16,1796.28
2149,4.25,1658.08,0.17,1665.32
2153,4.12,1273.06,0.16,1280.46
2157,3.61,1184.91,0.16,1191.58
2261,4.78,1617.23,0.16,1625.58
2299,2.65,1793.73,0.24,1798.42
2431,5.11,1792.98,0.33,1801.64
2473,4.05,1791.28,0.19,1798.2
2532,3.82,1015.27,0.18,1022.87
2587,3.21,1444.52,0.16,1450.33
2592,3.16,1185.35,0.14,1191.16
2685,4.21,1790.89,0.16,1799.63
2923,3.03,1789.33,0.19,1795.02
3156,3.93,1789.49,0.18,1796.32
3255,3.73,1271.62,0.14,1278.34
3501,4.76,1058.99,0.16,1067.6
3553,3.76,1400.54,0.15,1407.52
3661,3.25,1141.46,0.15,1147.38
3845,2.97,1055.63,0.13,1061.49
3934,3.05,1704.04,0.14,1709.78
4134,3.98,1790.67,0.22,1798.23
4395,4.01,1105.5,0.19,1112.07
4495,3.32,1364.86,0.31,1370.96
4765,5.01,1403.84,0.17,1412.52
4795,3.88,1788.52,0.2,1795.98
5001,3.93,1792.37,0.21,1800.26
5037,3.63,1793.28,0.17,1800.46
5060,3.93,1788.47,0.18,1796.05
5193,3.47,1702.35,0.2,1709.08
5477,3.25,1356.57,0.16,1362.65
5503,2.89,1746.53,0.17,1751.21
5529,4.62,1791.79,0.18,1800.19
5586,2.27,1013.87,0.17,1017.42
5600,3.15,1573.88,0.16,1580.04
5992,3.44,1701.03,0.14,1707.99
6012,4.31,1791.12,0.18,1799.53
6040,3.88,1484.68,0.14,1491.89
6213,3.43,1788.08,0.24,1794.4
6460,3.77,1664.88,0.27,1671.52
6471,3.22,1790.52,0.17,1795.99
6614,3.0,1790.85,0.18,1796.0
6723,3.23,1789.27,0.16,1795.69
6763,3.06,1789.73,0.16,1795.22
6771,3.5,1790.55,0.22,1797.15
6818,3.78,1789.07,0.19,1795.67
6894,4.3,1786.29,0.16,1793.83
6954,3.67,1790.41,0.18,1798.18
7088,4.21,1789.62,0.16,1798.33
7108,4.01,1787.44,0.15,1794.68
7278,3.73,1794.04,0.16,1802.51
7281,3.42,1314.69,0.15,1321.15
7386,3.29,1790.95,0.16,1797.51
7511,3.69,1790.67,0.16,1797.72
7574,3.79,1792.48,0.18,1799.84
7784,3.44,1792.46,0.19,1798.16
7795,3.85,1794.37,0.23,1801.59
7816,3.65,1362.2,0.15,1369.15
7818,3.43,1188.99,0.24,1195.23
7888,6.12,1795.45,0.19,1804.42
7977,3.81,1316.28,0.18,1324.15
7991,3.2,1056.55,0.15,1063.14
8021,3.76,1616.49,0.18,1623.91
8211,3.71,1058.25,0.16,1066.15
8277,4.46,1231.84,0.15,1240.23
8532,3.48,1531.53,0.15,1537.93
8629,4.54,1708.55,0.16,1717.38
8690,3.81,1315.95,0.15,1324.06
8762,3.49,1789.15,0.17,1794.92
8844,3.47,1792.4,0.16,1799.03
8899,4.46,1057.43,0.14,1066.94
9378,3.31,1227.73,0.15,1233.5
9400,3.71,1488.29,0.13,1494.97
9448,4.79,1230.82,0.15,1241.77
9483,3.84,1443.78,0.15,1450.85
9590,3.52,1617.09,0.18,1623.9
9769,3.83,1184.11,0.14,1193.08
9772,4.21,1188.18,0.15,1196.53
9891,3.89,1486.71,0.16,1493.8
9914,3.7,1014.66,0.15,1021.87
10092,3.43,1793.92,0.18,1800.4
10363,3.24,1618.12,0.15,1624.0
10583,5.03,1228.62,0.13,1237.77
10707,3.81,1316.73,0.18,1323.52
10764,3.66,1576.26,0.16,1583.56
10977,3.0,1792.81,0.18,1797.78
10995,3.84,1793.15,0.26,1799.9
11051,4.38,1621.39,0.18,1628.68
11122,3.95,1793.73,0.18,1801.84
11149,2.95,1358.1,0.16,1364.11
11197,3.48,1491.77,0.16,1498.76
11511,3.74,1014.29,0.15,1021.66
11615,3.88,1705.25,0.16,1712.02
11699,3.83,1793.68,0.17,1801.42
11760,3.5,1791.08,0.16,1798.88
11813,2.92,1143.61,0.15,1148.64
12062,3.78,1358.32,0.14,1366.03
12120,3.42,1057.95,0.15,1064.39
12280,3.93,1014.29,0.14,1021.84
12576,3.79,1789.52,0.15,1797.52
12639,4.03,1795.54,0.18,1804.46
12667,4.36,1059.49,0.15,1067.22
12670,3.5,1790.11,0.17,1797.16
12748,3.82,1747.53,0.15,1755.14
13004,3.11,1792.79,0.19,1798.63
13177,3.69,1099.33,0.14,1106.56
13201,3.71,1532.29,0.14,1539.17
13291,2.78,1274.47,0.16,1279.66
13348,3.53,1316.53,0.15,1323.31
13546,3.41,1444.09,0.14,1450.59
13597,3.4,1184.21,0.13,1190.11
13659,3.7,1794.25,0.18,1801.7
13729,4.63,1013.52,0.16,1021.38
13774,3.71,1660.68,0.15,1667.89
13923,3.46,1015.95,0.19,1022.94
14007,3.87,1493.67,0.15,1500.89
14038,3.46,1793.87,0.17,1800.78
14226,3.92,1796.36,0.27,1803.43
14380,3.9,1404.65,0.15,1412.16
14439,3.3,1056.46,0.14,1063.46
14473,3.41,1791.62,0.16,1798.15
14831,3.81,1795.53,0.15,1803.2
14888,3.82,1576.22,0.16,1583.78
15079,3.44,1748.56,0.15,1754.74
15254,3.44,1794.69,0.17,1800.97
15272,3.78,1795.15,0.17,1803.81
15278,3.84,1490.9,0.18,1498.43
15335,3.73,1146.37,0.16,1154.04
15338,3.57,1189.23,0.16,1196.53
15440,3.69,1446.35,0.15,1453.12
15497,3.74,1669.33,0.18,1675.86
15517,4.31,1706.79,0.18,1714.84
15597,3.62,1793.99,0.17,1801.02
15660,3.24,1795.22,0.17,1801.36
15746,3.77,971.12,0.16,978.64
15751,3.44,1359.75,0.16,1366.03
15956,4.32,1491.75,0.15,1500.27
16010,4.18,1802.0,0.18,1810.23
16228,3.65,1057.68,0.14,1064.89
16249,2.91,1488.72,0.14,1494.04
16439,3.66,1143.23,0.13,1149.89
16451,4.26,1243.35,0.16,1251.75
16502,3.21,1189.8,0.17,1195.42
16598,3.91,1144.52,0.15,1152.52
16958,3.48,1319.61,0.14,1326.45
17029,5.14,1624.11,0.19,1634.64
17031,2.93,1792.98,0.16,1798.28
17115,3.81,1707.84,0.16,1716.67
17178,3.47,1103.37,0.15,1110.16
17182,3.64,1623.49,0.14,1629.9
17207,4.61,1791.87,0.15,1799.62
17379,3.79,1154.81,0.15,1162.36
17436,4.06,970.86,0.14,978.09
17627,3.82,1750.57,0.19,1758.24
17714,3.95,1144.4,0.13,1151.93
17899,3.82,1319.45,0.15,1327.76
17905,4.06,1448.23,0.18,1456.14
17959,3.54,1318.28,0.14,1324.82
18150,3.72,1795.97,0.27,1803.61
18193,4.32,1059.02,0.16,1066.49
18380,3.46,1708.53,0.17,1716.24
18491,3.51,1795.76,0.18,1802.05
18519,4.13,1501.6,0.17,1509.44
18575,3.89,1793.85,0.17,1801.21
18737,3.56,1444.84,0.16,1451.64
18770,3.44,1500.21,0.16,1506.37
18833,3.61,1795.24,0.18,1801.72
18837,3.85,1274.52,0.14,1282.33
19042,3.29,1805.67,0.16,1812.45
19109,3.6,1794.28,0.15,1801.96
19221,3.75,1403.25,0.14,1409.92
19402,3.75,1665.91,0.16,1673.21
19432,3.87,1792.51,0.15,1800.43
19742,2.96,1794.08,0.15,1799.67
19786,2.95,1362.3,0.16,1367.49
19924,3.36,1143.29,0.15,1149.0
20059,3.55,1792.89,0.18,1800.27
20107,2.98,1671.45,0.16,1676.8
20247,3.81,1795.89,0.16,1803.25
20333,3.64,1104.92,0.14,1111.54
20553,3.07,1796.18,0.16,1802.18
20571,4.62,1490.57,0.15,1500.48
20992,2.88,1661.64,0.14,1666.7
21167,3.93,1804.08,0.17,1810.3
21465,2.74,1749.62,0.14,1754.96
21503,3.73,1796.01,0.16,1802.7
21604,4.03,1587.92,0.14,1594.8
21839,4.06,1318.54,0.14,1326.57
21879,3.52,1360.95,0.14,1368.28
21903,3.76,1447.66,0.15,1455.17
22192,3.45,1799.16,0.15,1805.14
22371,2.59,1794.01,0.15,1798.1
22396,3.85,1792.11,0.16,1799.34
22479,5.32,1797.96,0.15,1806.32
22589,4.69,1795.96,0.16,1804.93
22623,3.96,1318.84,0.14,1325.61
22705,3.88,1147.43,0.15,1154.18
22755,3.85,971.67,0.14,979.08
22892,2.8,1535.47,0.18,1540.67
22935,3.98,1446.49,0.15,1453.83
22969,2.94,1795.28,0.17,1801.08
23023,4.46,972.9,0.16,980.68
23034,3.64,1228.96,0.14,1236.78
23126,3.43,1362.56,0.14,1368.26
23230,3.88,1496.58,0.27,1505.98
23272,3.36,1405.89,0.16,1411.98
23359,3.48,1055.54,0.15,1061.02
23666,3.82,1630.67,0.16,1637.61
23751,3.75,1797.93,0.19,1805.01
23781,3.45,1273.29,0.14,1279.85
23899,3.41,1493.71,0.17,1499.91
23937,3.55,1015.72,0.15,1022.97
24021,3.4,1795.03,0.16,1800.81
24027,3.14,1791.6,0.15,1797.21
24144,4.22,1665.36,0.16,1675.75
24243,3.89,1022.59,0.16,1030.9
24567,4.15,1190.98,0.16,1199.6
24610,3.82,970.27,0.14,977.03
24919,3.53,1019.76,0.14,1026.72
25057,3.65,1536.77,0.14,1543.84
25096,3.17,1015.28,0.15,1020.96
25139,2.79,1316.69,0.15,1321.93
25181,3.42,1796.85,0.19,1803.17
25228,3.88,1621.22,0.15,1628.63
25386,3.71,1405.91,0.14,1413.23
25393,4.33,1320.52,0.14,1328.54
25394,4.02,1057.88,0.17,1065.08
25424,3.6,1796.42,0.15,1802.89
25560,3.75,1058.57,0.14,1065.19
25593,3.72,1629.16,0.18,1637.9
25603,3.89,1102.45,0.13,1110.35
25986,3.79,1058.88,0.14,1066.75
26204,3.89,1361.22,0.16,1368.76
26465,3.05,1014.54,0.14,1019.7
26564,3.43,1272.74,0.14,1278.76
26690,3.77,1146.34,0.13,1153.34
26926,3.57,1142.61,0.14,1149.17
26941,3.42,1143.1,0.14,1150.05
27186,3.54,1790.42,0.14,1796.5
27620,3.82,1793.15,0.15,1800.1
27696,3.42,1187.96,0.15,1194.56
27768,4.42,1790.33,0.18,1798.7
27932,2.34,1445.09,0.14,1449.02
27972,3.46,1665.97,0.16,1672.84
27982,2.88,1532.96,0.14,1537.9
28285,3.45,1488.23,0.14,1495.41
28449,3.49,1793.0,0.17,1799.59
28452,3.96,1359.71,0.14,1367.41
28809,3.49,1055.95,0.14,1063.07
28993,4.33,1013.02,0.14,1021.53
29187,3.83,1749.24,0.16,1757.37
29393,3.09,1056.02,0.14,1062.04
29397,3.57,1314.3,0.13,1321.62
29596,3.45,1143.56,0.17,1150.22
29640,3.64,1793.85,0.17,1801.0
29675,3.99,1487.56,0.15,1495.45
29984,3.85,970.63,0.16,978.11
30213,3.7,1794.89,0.15,1802.74
30494,3.88,1793.08,0.15,1801.01
30504,3.96,1799.46,0.29,1807.61
30675,3.61,1017.43,0.15,1024.68
30785,3.73,974.74,0.17,982.5
30828,3.59,1793.72,0.15,1800.73
31050,3.62,1099.5,0.16,1106.67
31093,3.43,1443.91,0.17,1450.3
31118,3.57,1747.27,0.18,1754.64
31217,3.4,1791.8,0.15,1798.6
31248,2.82,1057.31,0.14,1062.41
31269,3.74,972.51,0.16,979.96
31296,3.57,1489.25,0.14,1496.7
31322,3.47,1791.14,0.16,1798.67
31620,3.87,1012.51,0.14,1019.73
31735,3.69,1532.39,0.15,1539.67
31749,5.09,1445.62,0.14,1455.78
31817,3.4,1789.73,0.15,1796.38
32038,2.94,1618.6,0.16,1623.57
32081,3.17,1272.45,0.13,1278.34
32285,3.41,1228.56,0.14,1234.68
32334,3.73,1748.99,0.16,1756.49
32570,3.87,1012.46,0.14,1019.93
32610,3.41,1789.12,0.16,1795.77
32735,3.44,1792.72,0.16,1798.98
32811,3.12,1792.34,0.14,1797.79
32817,3.85,1790.17,0.15,1797.47
32861,3.69,1794.32,0.16,1801.35
32887,4.45,1791.37,0.16,1799.83
32901,4.81,1791.37,0.16,1801.17
32941,3.73,1187.25,0.14,1194.8
33005,3.55,1662.42,0.15,1669.47
33104,3.3,1793.18,0.15,1799.69
33109,3.76,1316.87,0.15,1324.41
33114,3.91,1617.73,0.16,1624.95
33221,2.82,1747.38,0.17,1752.33
33368,3.61,1793.69,0.15,1799.68
33638,3.71,1790.13,0.15,1796.98
33707,4.29,1015.17,0.13,1023.41
33759,3.62,1790.2,0.17,1798.74
33854,3.49,1792.8,0.17,1799.68
34071,3.61,1142.01,0.14,1147.84
34139,3.76,1013.05,0.14,1020.27
34205,3.5,1792.77,0.16,1799.25
34257,2.8,1185.67,0.14,1191.19
34417,3.34,1227.17,0.14,1233.2
34452,3.71,1141.76,0.14,1149.4
34760,3.61,1793.1,0.14,1799.8
34873,3.9,1792.14,0.14,1798.91
35062,3.63,1012.92,0.15,1019.47
35197,3.66,1620.88,0.17,1627.35
35279,4.02,1358.14,0.15,1366.33
35326,3.75,1749.01,0.17,1755.88
35682,3.94,1535.74,0.15,1543.29
35770,4.02,1791.12,0.3,1798.32
35963,4.25,1230.88,0.16,1240.04
36494,3.48,1792.93,0.21,1799.45
36539,3.84,1791.8,0.18,1799.0
36660,2.79,1058.41,0.15,1063.88
36678,3.18,1623.35,0.15,1629.75
36844,3.76,1017.7,0.16,1024.49
36861,3.97,1791.94,0.17,1799.22
36936,3.36,1795.74,0.16,1801.99
37670,3.7,1494.05,0.16,1500.74
37689,3.57,1187.81,0.16,1194.61
37740,3.68,1797.61,0.16,1804.4
37751,3.78,1188.76,0.14,1196.52
37777,2.19,1103.4,0.15,1106.88
37988,3.88,1190.66,0.14,1197.19
38048,2.97,1059.82,0.15,1064.62
38070,2.91,1058.81,0.13,1063.79
38118,3.43,1667.05,0.14,1673.2
38210,3.72,1797.98,0.15,1804.91
38576,3.98,1449.22,0.14,1455.91
38678,3.85,1798.22,0.16,1805.66
38825,3.6,1797.59,0.16,1805.13
38829,3.51,1797.44,0.16,1804.52
39405,4.34,1018.09,0.15,1025.8
39477,3.55,1624.04,0.15,1631.38
39480,3.46,1621.7,0.15,1627.78
39484,4.32,1277.57,0.15,1284.75
39551,3.65,1624.22,0.14,1631.05
39670,5.24,1493.49,0.15,1504.91
39769,3.72,1796.76,0.17,1804.18
39785,3.09,1667.25,0.16,1673.11
39914,3.99,1059.66,0.13,1067.31
39951,3.54,1797.32,0.15,1803.52
39956,3.43,1798.48,0.16,1804.62
40036,3.54,1453.27,0.24,1460.89
40083,3.12,1709.73,0.16,1714.99
40471,3.64,1798.52,0.17,1805.89
40757,3.68,1796.02,0.2,1802.85
41488,3.21,1102.13,0.15,1107.61
41633,3.41,1798.54,0.17,1805.19
41635,3.93,1280.45,0.26,1287.97
41872,3.98,1193.75,0.15,1200.5
41888,3.81,1188.74,0.16,1196.95
41990,3.69,1540.36,0.17,1547.13
42070,4.15,1797.86,0.16,1805.87
42102,2.96,1580.28,0.16,1585.49
42178,3.8,1018.21,0.16,1026.57
42276,3.14,1146.42,0.15,1152.22
42296,3.47,1321.2,0.15,1328.2
42528,3.88,1622.65,0.16,1629.47
42563,5.45,1580.6,0.16,1590.19
42628,3.68,1017.15,0.14,1024.41
42888,2.97,1667.85,0.15,1673.77
42889,3.1,1018.9,0.15,1024.44
43314,3.05,1798.9,0.16,1804.61
43435,4.62,1232.03,0.15,1241.54
43581,3.43,1232.07,0.15,1238.14
43737,3.81,1798.38,0.16,1805.21
43816,3.59,1537.97,0.15,1545.33
44068,3.95,1105.43,0.14,1112.25
44195,3.01,1279.49,0.15,1285.02
44260,3.53,1449.31,0.15,1456.9
44279,3.48,1496.06,0.16,1502.69
44590,2.72,1190.03,0.14,1195.28
44652,3.44,1833.99,0.16,1839.76
44699,3.55,1711.79,0.15,1719.15
44877,3.52,1795.1,0.15,1801.47
45070,4.79,1799.74,0.18,1810.3
45090,2.77,1624.02,0.15,1628.67
45229,3.94,1799.67,0.15,1807.19
45472,3.49,1450.81,0.16,1458.36
45550,3.88,1754.43,0.16,1761.38
45596,3.73,1061.89,0.14,1068.64
45728,3.76,1106.1,0.16,1113.24
46031,3.87,1017.24,0.14,1024.85
46048,4.33,1797.22,0.14,1805.85
46252,3.86,1797.86,0.16,1806.43
46378,3.18,1800.21,0.15,1806.16
46463,3.23,1799.59,0.15,1805.45
46497,2.8,1799.27,0.16,1804.38
46804,3.86,1278.01,0.14,1286.61
46872,3.43,1797.88,0.13,1805.13
47010,4.44,1016.78,0.15,1025.24
47112,3.7,1800.26,0.14,1807.47
47121,4.02,1580.14,0.15,1586.84
47571,5.15,1059.67,0.14,1069.96
47585,3.67,1802.2,0.17,1809.34
47740,3.3,1537.61,0.14,1544.37
47769,2.97,1061.06,0.13,1066.3
47801,4.33,1322.03,0.17,1329.8
47819,3.2,1799.76,0.15,1806.57
47828,3.14,1798.98,0.18,1804.95
48153,3.1,1234.6,0.13,1241.21
48396,3.45,1800.26,0.15,1806.91
48504,3.55,1801.37,0.28,1808.63
48555,3.97,1192.33,0.15,1198.96
48564,3.59,1452.91,0.18,1459.05
48924,3.59,1800.59,0.16,1808.03
49060,3.42,1147.84,0.15,1154.4
49091,3.46,1494.97,0.18,1501.6
49259,3.86,1016.56,0.17,1024.83
49269,3.64,1667.11,0.15,1673.58
49759,3.66,1754.44,0.15,1761.4
49761,3.79,1148.6,0.16,1155.76
49810,3.57,1502.18,0.15,1509.41
50006,3.75,1537.93,0.16,1545.21
50145,2.7,1366.6,0.16,1370.89
50149,3.13,1669.56,0.17,1675.82
50165,3.52,1319.86,0.13,1326.99
50326,2.97,1798.11,0.14,1802.84
50331,3.73,1235.08,0.16,1242.32
50380,3.83,1147.91,0.15,1155.11
50638,3.3,1541.57,0.15,1548.47
50679,3.45,1453.64,0.17,1459.74
50811,4.48,1059.99,0.14,1068.5
50828,3.79,1797.81,0.16,1804.81
50844,3.01,1799.44,0.19,1805.41
50896,5.51,1407.84,0.15,1419.29
50943,3.12,1667.88,0.14,1673.53
51008,3.75,1016.06,0.14,1022.86
51309,3.17,1795.4,0.16,1802.21
51314,3.87,1537.54,0.13,1544.44
51326,4.25,1101.75,0.15,1109.67
51598,3.55,1810.71,0.16,1816.74
51610,3.63,1235.54,0.13,1241.3
51712,3.22,1797.23,0.15,1803.61
51738,2.91,1102.89,0.12,1107.88
51938,3.74,1627.45,0.16,1634.69
51961,3.79,1627.09,0.14,1634.32
51976,3.49,1798.02,0.14,1804.92
52007,3.82,974.31,0.15,982.09
52017,3.56,1798.1,0.14,1804.22
52412,3.51,1579.41,0.14,1586.68
52413,2.99,1668.88,0.16,1674.22
52462,3.63,1668.01,0.14,1675.18
52507,3.49,1665.66,0.14,1672.83
52565,3.57,1800.44,0.15,1806.46
52591,3.83,1798.85,0.15,1805.25
52891,3.54,1669.12,0.14,1676.16
52996,3.49,1799.04,0.16,1805.33
53505,3.71,1147.86,0.14,1154.54
53529,2.82,1104.15,0.13,1109.12
53624,3.47,1714.36,0.27,1721.59
53626,4.23,1798.94,0.15,1807.03
53909,3.88,1494.72,0.17,1501.98
53994,3.95,1277.94,0.14,1285.61
54123,3.45,1633.87,0.15,1641.53
54164,3.65,1799.79,0.27,1806.43
54592,3.95,1583.17,0.18,1589.48
54593,3.56,1807.99,0.18,1815.8
54605,4.47,1147.52,0.15,1155.66
54628,3.1,1102.72,0.15,1108.55
54654,3.61,1325.23,0.21,1332.49
54931,4.06,1363.68,0.16,1371.91
54967,3.66,1107.24,0.14,1113.87
55002,2.98,1626.0,0.15,1631.53
55022,3.89,1671.42,0.18,1679.14
55072,3.6,1799.42,0.17,1806.72
55150,3.47,1278.94,0.14,1285.81
55167,3.22,1808.97,0.14,1815.72
55299,3.57,1320.93,0.16,1327.2
55528,3.81,1495.31,0.16,1502.05
55950,3.66,1798.27,0.17,1805.35
56127,4.48,1405.47,0.14,1414.57
56288,4.17,1146.0,0.14,1153.42
56344,3.77,1797.71,0.15,1804.26
56350,4.36,1495.01,0.17,1502.8
56545,4.14,1797.2,0.14,1804.9
